49,27240,Single,Female,4,Corsa
21,12466,Single,Female,1,Corsa
59,33902,Divorced,Female,3,Corsa
43,31718,Married,Female,0,Corsa
76,24621,Married,Male,1,Corsa
73,37514,Widowed,Female,1,Corsa
61,36161,Single,Male,4,MX5
26,23673,Married,Female,0,Corsa
19,25691,Single,Male,3,Zafira
59,50641,Widowed,Female,4,Corsa
57,41623,Single,Female,1,MX5
26,15831,Married,Female,3,Zafira
56,44981,Single,Male,1,MX5
69,34471,Married,Female,0,Corsa
23,30629,Married,Male,3,Zafira
19,26046,Married,Female,4,Corsa
37,44475,Single,Female,3,MX5
35,33586,Single,Male,0,MX5
26,33568,Single,Female,4,MX5
43,22158,Single,Female,4,Zafira
35,37554,Widowed,Female,4,Corsa
43,35435,Single,Female,1,MX5
68,25560,Married,Male,4,Zafira
29,24538,Single,Female,0,Corsa
28,23532,Single,Male,4,Zafira
24,23299,Single,Female,4,Zafira
21,26927,Married,Male,1,Zafira
58,41244,Divorced,Male,4,Zafira
36,21267,Single,Female,1,Corsa
76,24621,Single,Female,4,Zafira
36,35542,Single,Female,1,MX5
58,40954,Single,Female,4,MX5
72,35173,Married,Male,1,BMW5
74,32229,Married,Male,0,BMW5
40,23955,Married,Female,1,Corsa
68,24292,Married,Male,1,Corsa
68,18938,Married,Male,1,Zafira
47,23552,Married,Female,4,Zafira
45,25813,Married,Female,1,Corsa
60,26710,Married,Male,1,Zafira
22,11847,Divorced,Female,4,Corsa
40,36435,Divorced,Female,2,Corsa
70,43300,Married,Female,2,Corsa
18,35498,Single,Male,3,MX5
34,30965,Single,Female,2,MX5
45,20679,Single,Female,3,Corsa
31,35190,Married,Male,2,Zafira
60,38344,Single,Male,1,MX5
53,31952,Divorced,Female,2,Corsa
29,27653,Single,Female,4,Corsa
38,20090,Single,Male,3,Zafira
71,45352,Married,Male,1,BMW5
44,41068,Single,Male,0,MX5
37,39532,Married,Female,1,Corsa
65,23195,Married,Female,2,Corsa
71,17021,Married,Female,3,Corsa
40,5000,Married,Female,1,Corsa
28,26154,Single,Female,2,Corsa
39,30636,Married,Female,3,Corsa
28,12737,Single,Female,0,Corsa
75,23457,Divorced,Male,2,Zafira
29,31447,Married,Female,0,Corsa
19,27908,Widowed,Female,4,Corsa
53,32643,Single,Female,2,MX5
26,28072,Married,Male,2,Zafira
24,30098,Widowed,Female,1,Corsa
37,11356,Married,Male,2,Zafira
50,26892,Married,Male,2,Zafira
48,35105,Single,Female,4,MX5
33,22368,Widowed,Male,4,Zafira
20,44840,Married,Female,0,Corsa
55,33524,Single,Female,1,MX5
59,32162,Widowed,Female,0,Corsa
37,32459,Single,Male,3,MX5
77,43248,Single,Male,0,MX5
37,41591,Married,Male,1,Corsa
23,27292,Widowed,Male,2,Zafira
43,28582,Married,Female,4,Corsa
52,36526,Widowed,Male,2,Zafira
37,38675,Single,Female,3,MX5
67,31491,Married,Female,2,Corsa
56,40031,Married,Male,2,Zafira
44,18080,Single,Male,2,Zafira
38,21238,Single,Male,3,Zafira
54,20450,Married,Male,2,Zafira
35,30357,Divorced,Male,3,Zafira
47,14814,Married,Female,4,Corsa
25,11300,Single,Male,3,Zafira
60,23692,Single,Male,2,Zafira
22,34513,Single,Female,0,MX5
46,25558,Married,Female,4,Zafira
42,29160,Married,Male,3,Zafira
58,35790,Married,Male,0,BMW5
41,33771,Divorced,Female,0,Corsa
55,26556,Single,Male,3,Zafira
60,34420,Single,Male,3,MX5
44,18658,Married,Female,0,Corsa
20,33976,Married,Female,2,Corsa
66,17695,Single,Male,0,Corsa
21,11448,Married,Female,0,Corsa
45,26654,Married,Male,1,Zafira
65,37201,Married,Male,2,BMW5
61,42232,Single,Male,4,MX5
49,44491,Widowed,Male,2,Zafira
75,39198,Widowed,Female,1,Corsa
60,58751,Widowed,Male,1,BMW5
66,28366,Widowed,Male,3,Zafira
45,23451,Married,Female,3,Zafira
35,20785,Married,Female,3,Zafira
77,41675,Divorced,Female,2,Corsa
67,25692,Married,Male,4,Zafira
77,35094,Married,Male,3,BMW5
63,42739,Married,Female,2,Corsa
58,36774,Widowed,Male,4,Zafira
50,18346,Widowed,Female,2,Corsa
28,21601,Married,Male,3,Zafira
39,19972,Married,Male,2,Zafira
32,42823,Married,Male,1,Zafira
24,17540,Married,Female,3,Corsa
36,27650,Married,Female,0,Corsa
72,28429,Widowed,Female,3,Zafira
46,14948,Married,Male,1,Zafira
52,39250,Married,Female,0,Corsa
35,27901,Single,Female,0,Corsa
36,27599,Single,Male,4,Zafira
19,25677,Married,Female,0,Corsa
63,53215,Married,Male,0,BMW5
49,21657,Single,Male,0,Corsa
32,34208,Single,Male,4,MX5
45,40609,Divorced,Male,3,Zafira
31,25710,Married,Female,4,Corsa
72,22533,Married,Male,0,BMW5
66,23132,Married,Male,4,Zafira
40,29463,Married,Male,3,Zafira
74,8271,Single,Male,2,Zafira
74,30287,Married,Male,3,Zafira
34,34692,Single,Male,4,MX5
35,40504,Widowed,Female,0,Corsa
67,32870,Single,Male,0,MX5
62,49364,Single,Male,1,MX5
57,28869,Widowed,Female,2,Corsa
31,30962,Married,Female,1,Corsa
23,51585,Single,Female,3,MX5
30,23958,Single,Female,4,Corsa
69,22628,Divorced,Male,1,Zafira
23,22573,Widowed,Male,4,Zafira
59,30336,Single,Female,0,MX5
28,35823,Divorced,Male,2,Zafira
63,29130,Single,Female,4,Corsa
63,19438,Divorced,Male,1,Zafira
30,19702,Married,Male,0,BMW5
23,28055,Widowed,Male,2,Zafira
46,32812,Married,Male,0,BMW5
40,44140,Married,Male,3,Zafira
63,35576,Single,Male,2,MX5
46,33683,Married,Male,2,Zafira
31,31129,Single,Male,2,MX5
41,33835,Single,Female,0,MX5
69,36483,Single,Male,4,MX5
18,31927,Married,Male,2,Zafira
39,37304,Married,Female,3,Corsa
18,30321,Single,Female,2,MX5
77,14446,Single,Female,2,Corsa
33,37839,Married,Male,2,Zafira
21,19846,Single,Female,3,Zafira
36,42716,Married,Female,0,Corsa
24,54318,Married,Female,3,Corsa
29,5107,Widowed,Male,4,Zafira
69,21091,Single,Male,2,Zafira
62,47040,Single,Male,3,MX5
39,21312,Married,Male,0,Corsa
22,31130,Single,Female,0,MX5
48,44553,Married,Female,3,Corsa
24,30515,Married,Male,0,Corsa
49,40230,Married,Female,4,Corsa
65,36965,Married,Female,2,Corsa
55,25738,Married,Male,4,Zafira
77,24432,Married,Female,3,Corsa
23,17251,Single,Male,2,Zafira
57,29895,Married,Male,1,Zafira
54,33931,Single,Female,3,MX5
35,17022,Single,Female,4,Corsa
55,30449,Married,Female,0,Corsa
27,20105,Married,Female,0,Corsa
70,37835,Single,Male,4,MX5
30,24629,Single,Female,4,Corsa
65,48473,Single,Male,2,MX5
49,46390,Single,Female,3,MX5
19,12751,Single,Male,3,Zafira
19,36995,Married,Male,3,Zafira
32,27771,Single,Female,3,Corsa
34,35679,Single,Female,4,MX5
49,25559,Divorced,Female,3,Corsa
56,27555,Married,Male,3,Zafira
35,32173,Married,Male,4,Zafira
28,22242,Married,Male,2,Zafira
76,52767,Married,Female,1,BMW5
41,29965,Married,Female,1,Corsa
32,41091,Single,Male,0,MX5
59,5226,Widowed,Female,4,Corsa
75,22299,Single,Male,4,Zafira
44,32829,Married,Female,0,Corsa
48,23976,Single,Female,2,Corsa
20,32885,Married,Male,3,Zafira
24,33285,Single,Male,2,MX5
61,39805,Married,Male,2,BMW5
51,19537,Widowed,Male,0,Corsa
51,34518,Divorced,Male,0,BMW5
43,23886,Married,Male,1,Zafira
77,32589,Single,Female,2,MX5
42,16144,Single,Male,1,Corsa
22,41548,Married,Male,0,Corsa
36,6131,Single,Male,0,Corsa
31,25119,Single,Male,0,Corsa
37,44433,Married,Male,4,Zafira
42,20017,Married,Female,4,Corsa
47,18159,Single,Female,1,Corsa
58,40073,Single,Female,0,MX5
24,25414,Married,Male,2,Zafira
34,20963,Single,Female,4,Corsa
43,49723,Single,Female,4,MX5
62,35199,Single,Male,3,MX5
75,40901,Married,Male,4,BMW5
39,20154,Divorced,Male,3,Zafira
27,38274,Single,Female,3,MX5
54,35612,Widowed,Female,0,Corsa
20,39904,Single,Male,4,MX5
53,20140,Married,Female,2,Corsa
22,25420,Widowed,Male,4,Zafira
30,53724,Single,Female,3,MX5
61,37981,Single,Female,1,MX5
39,38697,Single,Male,3,MX5
75,42467,Married,Female,0,BMW5
35,17922,Married,Female,0,Corsa
45,20107,Widowed,Male,0,Corsa
27,23733,Married,Female,0,Corsa
44,26298,Single,Male,1,Zafira
47,10981,Married,Male,1,Corsa
34,31352,Single,Male,1,MX5
25,28504,Single,Male,4,Zafira
39,26013,Single,Female,3,Corsa
54,7431,Single,Male,4,Zafira
71,23074,Married,Male,3,Zafira
21,33849,Married,Male,0,Corsa
21,38475,Married,Male,1,Corsa
65,29502,Widowed,Male,2,Zafira
59,18003,Single,Male,3,Zafira
49,48191,Married,Female,0,BMW5
28,31708,Single,Male,2,MX5
55,32509,Single,Female,4,MX5
60,17815,Married,Male,1,Zafira
40,30148,Single,Male,2,MX5
70,21011,Single,Male,1,Zafira
72,12259,Single,Female,4,Zafira
69,17479,Married,Female,0,Corsa
23,15705,Single,Male,1,Zafira
20,26921,Married,Female,0,Corsa
18,34064,Single,Female,2,MX5
68,59129,Single,Female,1,MX5
19,29660,Married,Male,2,Zafira
75,45547,Single,Male,0,MX5
70,23456,Single,Male,4,Zafira
69,37092,Married,Male,4,Zafira
30,20486,Married,Male,4,Zafira
20,43717,Married,Male,0,Corsa
58,15839,Single,Male,4,Zafira
59,33195,Married,Female,0,Corsa
37,40105,Divorced,Female,2,Corsa
46,25722,Divorced,Male,1,Zafira
26,22656,Married,Female,1,Corsa
52,44367,Married,Female,1,Corsa
59,31046,Married,Male,2,Zafira
38,19819,Married,Female,4,Corsa
60,47917,Married,Female,0,Corsa
25,39373,Widowed,Male,4,Zafira
67,34272,Single,Male,1,MX5
32,19683,Divorced,Male,1,Zafira
19,23430,Married,Female,4,Corsa
77,16119,Married,Male,2,Zafira
18,18547,Married,Female,1,Corsa
22,24627,Married,Male,1,Zafira
21,23748,Married,Male,1,Zafira
50,35534,Single,Male,4,MX5
35,7047,Married,Male,3,Zafira
56,20782,Single,Male,2,Zafira
58,46567,Single,Female,2,MX5
69,16183,Married,Female,3,Corsa
48,40945,Single,Male,1,MX5
55,56259,Single,Male,3,MX5
75,18983,Married,Male,2,Zafira
75,29689,Single,Male,0,BMW5
75,5000,Married,Female,2,Corsa
28,36845,Married,Female,2,Corsa
19,38633,Single,Male,1,MX5
72,41170,Married,Male,0,BMW5
27,34151,Divorced,Female,2,Corsa
35,30688,Married,Male,0,Corsa
71,22435,Single,Female,4,Corsa
70,39032,Married,Male,2,BMW5
70,37506,Single,Female,1,MX5
25,17233,Single,Male,1,Corsa
53,22655,Married,Male,4,Zafira
56,27650,Single,Female,4,Zafira
34,37717,Single,Female,0,MX5
30,36071,Married,Female,3,Corsa
60,36757,Married,Male,2,Zafira
70,29242,Married,Male,4,Zafira
75,28846,Single,Male,1,BMW5
61,17072,Widowed,Male,1,Zafira
34,26550,Married,Male,3,Zafira
67,22106,Married,Male,3,Zafira
34,17372,Single,Male,0,Corsa
50,21146,Single,Male,0,BMW5
65,35131,Married,Male,0,BMW5
22,19946,Divorced,Female,1,Corsa
58,31859,Single,Female,2,MX5
20,40434,Married,Female,3,Corsa
74,37957,Married,Female,4,Zafira
23,33953,Single,Female,0,MX5
63,15114,Single,Male,1,Zafira
47,19233,Divorced,Male,1,Zafira
77,32303,Married,Male,1,BMW5
32,24959,Married,Male,1,Zafira
49,17458,Married,Female,0,Corsa
38,42696,Married,Male,1,Zafira
68,17075,Divorced,Female,4,Zafira
34,38915,Widowed,Female,4,Zafira
73,28737,Single,Female,4,Corsa
47,40542,Single,Female,1,MX5
52,52056,Widowed,Male,2,BMW5
53,36291,Widowed,Male,0,Corsa
68,38479,Single,Male,4,MX5
46,34950,Married,Female,2,Corsa
54,32584,Married,Male,4,Zafira
32,16869,Single,Female,1,Corsa
26,35703,Married,Male,2,Zafira
24,20660,Single,Female,1,Corsa
64,34907,Divorced,Male,1,BMW5
74,20619,Single,Male,0,Corsa
41,54496,Divorced,Female,0,Corsa
28,23230,Single,Female,4,Corsa
74,29213,Widowed,Male,2,Zafira
64,41376,Widowed,Female,2,Corsa
67,23080,Single,Female,0,Corsa
54,30265,Single,Male,0,MX5
71,24055,Married,Male,4,Zafira
72,22648,Married,Female,2,Corsa
58,11921,Single,Male,2,Zafira
21,17394,Married,Female,0,Corsa
73,26418,Divorced,Male,0,BMW5
75,24048,Single,Male,4,Zafira
68,30441,Married,Female,4,Corsa
39,38725,Married,Female,0,Corsa
58,20206,Single,Male,4,Zafira
60,24897,Married,Male,1,Zafira
64,17077,Married,Female,0,Corsa
59,30569,Married,Female,3,Corsa
70,22575,Divorced,Female,0,Corsa
38,20450,Divorced,Female,4,Corsa
29,43207,Married,Male,3,Zafira
60,25913,Married,Female,2,Corsa
77,33535,Single,Female,2,MX5
22,33657,Married,Female,4,Corsa
43,34002,Married,Female,3,Corsa
29,25482,Single,Female,2,Corsa
40,39130,Single,Female,4,MX5
63,44712,Married,Female,3,Corsa
32,36988,Single,Female,0,MX5
66,26330,Widowed,Female,0,Corsa
77,27213,Single,Male,2,Zafira
51,26218,Single,Male,2,Zafira
55,21612,Married,Female,2,Corsa
24,20989,Married,Female,0,Corsa
25,34513,Single,Male,0,MX5
20,37438,Single,Male,4,MX5
59,35256,Single,Female,2,MX5
62,25818,Married,Male,1,Zafira
69,57654,Divorced,Female,4,BMW5
23,45906,Married,Male,1,Zafira
40,22925,Single,Male,4,Zafira
76,42764,Divorced,Female,0,Corsa
61,64558,Single,Male,1,MX5
49,33780,Widowed,Male,4,Zafira
65,34595,Single,Female,2,MX5
61,54331,Married,Female,2,Corsa
65,49405,Single,Male,4,MX5
71,19810,Married,Female,3,Corsa
59,37046,Single,Female,1,MX5
55,24570,Single,Female,3,Corsa
23,9534,Single,Male,0,Corsa
20,16387,Divorced,Female,1,Corsa
25,34047,Married,Male,2,Zafira
31,16685,Single,Male,4,Zafira
71,18343,Married,Female,2,Corsa
44,27111,Single,Female,4,Zafira
44,9871,Married,Male,1,Zafira
21,44013,Single,Female,4,MX5
68,44524,Divorced,Female,3,Corsa
49,36834,Single,Male,2,MX5
24,31330,Single,Male,3,MX5
55,38552,Married,Male,0,BMW5
30,9629,Married,Male,2,Zafira
48,35006,Married,Male,2,Zafira
42,27381,Married,Female,3,Corsa
76,15597,Widowed,Female,2,Zafira
40,27049,Married,Male,2,Zafira
29,22776,Married,Male,4,Zafira
64,19755,Single,Male,1,Corsa
60,32826,Married,Female,3,Corsa
75,18330,Married,Female,1,Corsa
32,39530,Single,Female,2,MX5
28,46965,Single,Male,0,MX5
62,27889,Single,Female,0,Corsa
27,27891,Single,Female,0,Corsa
24,49497,Married,Male,4,Zafira
27,30390,Single,Female,2,MX5
26,23394,Single,Female,1,Corsa
22,13436,Single,Female,1,Corsa
55,28853,Single,Female,4,Corsa
48,27365,Single,Female,2,Corsa
27,26199,Widowed,Female,1,Corsa
52,12760,Married,Male,0,Corsa
29,25862,Single,Male,2,Zafira
28,24726,Married,Male,0,Corsa
27,29972,Single,Male,2,Zafira
77,12182,Married,Female,3,Corsa
39,25356,Single,Female,1,Corsa
33,38976,Single,Male,4,MX5
31,52935,Single,Female,0,MX5
19,23500,Single,Female,2,Corsa
45,33955,Married,Male,2,Zafira
32,48452,Single,Female,4,MX5
35,34726,Divorced,Female,2,Corsa
31,13156,Single,Female,1,Corsa
63,37690,Single,Male,3,MX5
76,39364,Widowed,Male,2,BMW5
26,48770,Married,Male,0,BMW5
30,18907,Single,Male,1,Zafira
49,19186,Single,Female,4,Corsa
19,7788,Single,Male,0,Corsa
68,12916,Divorced,Male,4,Zafira
55,24756,Married,Female,0,Corsa
18,38735,Single,Female,1,MX5
62,37993,Married,Female,3,Corsa
64,33964,Married,Female,4,Zafira
74,38739,Widowed,Male,2,BMW5
76,40157,Widowed,Female,1,Corsa
41,40129,Married,Male,1,Zafira
55,36422,Divorced,Male,0,BMW5
68,41287,Married,Female,3,Corsa
49,42269,Single,Male,4,MX5
48,39882,Divorced,Female,0,Corsa
63,25217,Married,Male,1,Zafira
44,45975,Single,Male,0,MX5
18,35899,Single,Male,0,MX5
38,26210,Widowed,Female,3,Zafira
66,32543,Married,Male,3,Zafira
76,17085,Single,Female,3,Corsa
62,24270,Married,Male,3,Zafira
63,18490,Single,Female,3,Corsa
62,22428,Married,Female,0,Corsa
44,17767,Widowed,Male,1,Zafira
51,36188,Single,Male,1,MX5
66,40667,Single,Female,3,MX5
76,18558,Divorced,Female,2,Corsa
37,23995,Married,Male,1,Zafira
35,32617,Married,Female,4,Corsa
39,16250,Married,Female,3,Zafira
70,22619,Single,Female,4,Corsa
18,28779,Single,Male,2,Zafira
43,42818,Married,Female,1,Corsa
70,31699,Single,Male,3,MX5
48,20243,Single,Male,3,Zafira
64,15691,Married,Male,1,Zafira
20,30110,Married,Male,2,Zafira
70,29615,Married,Male,2,Zafira
27,9156,Married,Female,3,Zafira
70,37316,Single,Female,2,MX5
39,24697,Single,Female,1,Corsa
19,28275,Married,Female,4,Corsa
31,38739,Single,Male,1,MX5
38,37955,Married,Male,0,Corsa
59,26374,Married,Female,2,Corsa
23,19550,Single,Female,2,Corsa
20,21549,Single,Female,0,Corsa
34,40188,Single,Female,2,MX5
76,36216,Single,Female,1,MX5
32,25196,Widowed,Female,4,Zafira
66,26044,Widowed,Female,2,Corsa
62,28108,Married,Male,2,Zafira
72,36704,Married,Male,0,BMW5
74,34586,Widowed,Male,2,BMW5
37,22511,Married,Female,4,Corsa
70,48183,Widowed,Female,1,Corsa
65,16018,Single,Male,0,BMW5
46,29969,Single,Male,4,Zafira
67,37529,Married,Male,3,Zafira
63,30847,Married,Male,3,Zafira
58,19260,Single,Male,3,Zafira
28,19449,Divorced,Male,2,Zafira
45,35019,Widowed,Male,3,Zafira
76,22688,Married,Female,2,Corsa
58,40386,Widowed,Male,2,Zafira
72,26997,Divorced,Female,0,Corsa
67,28362,Single,Female,4,Corsa
74,38463,Single,Female,1,MX5
67,25530,Married,Female,1,Corsa
65,27848,Single,Female,2,Corsa
45,42397,Single,Male,0,MX5
34,33823,Married,Female,0,Corsa
20,33082,Single,Female,3,MX5
69,29737,Single,Male,3,Zafira
58,19416,Married,Female,2,Corsa
67,34015,Single,Male,1,MX5
20,38446,Single,Female,1,MX5
63,23633,Married,Female,3,Corsa
43,32418,Single,Female,3,MX5
46,31701,Married,Female,3,Corsa
30,12716,Single,Female,1,Corsa
67,25486,Married,Female,1,Corsa
45,31743,Single,Female,4,MX5
70,22545,Widowed,Female,1,Corsa
47,39635,Married,Female,1,Corsa
55,31619,Married,Male,1,Zafira
41,31670,Single,Male,0,MX5
49,22512,Divorced,Female,3,Corsa
49,23850,Single,Male,0,BMW5
50,39133,Single,Female,2,MX5
23,32642,Widowed,Female,4,Corsa
55,35913,Divorced,Female,4,Zafira
41,29930,Married,Male,3,Zafira
65,27422,Married,Male,3,Zafira
36,27950,Single,Female,0,Corsa
72,13597,Single,Female,2,Corsa
26,37028,Single,Male,2,MX5
49,32201,Single,Male,2,MX5
52,30329,Married,Female,1,Corsa
46,37982,Married,Female,4,Zafira
61,18836,Married,Female,4,Corsa
68,34968,Single,Male,0,MX5
51,44234,Widowed,Female,0,Corsa
55,39952,Widowed,Male,3,Zafira
63,15807,Divorced,Male,4,Zafira
40,34173,Married,Male,1,Zafira
33,5178,Married,Male,3,Zafira
70,27793,Widowed,Male,3,Zafira
31,38749,Single,Male,4,MX5
34,42992,Single,Male,0,MX5
69,19443,Single,Female,1,Corsa
54,30471,Married,Female,1,Corsa
35,21703,Single,Male,0,Corsa
57,40047,Married,Female,0,Corsa
76,37773,Single,Female,0,MX5
24,15181,Single,Male,3,Zafira
20,40496,Married,Male,1,Zafira
53,39300,Single,Male,4,MX5
25,19297,Widowed,Male,1,Zafira
47,20259,Married,Male,1,Zafira
39,17634,Single,Male,1,Corsa
40,31319,Married,Female,0,Corsa
25,41071,Married,Male,3,Zafira
26,25581,Widowed,Male,4,Zafira
30,21541,Single,Female,2,Corsa
18,14280,Widowed,Male,4,Zafira
69,39042,Married,Male,2,BMW5
59,17149,Married,Female,0,Corsa
24,18806,Single,Female,0,Corsa
60,29878,Married,Female,1,Corsa
36,14930,Married,Female,0,Corsa
65,25743,Single,Female,2,Corsa
73,29646,Married,Male,2,Zafira
48,26342,Widowed,Female,2,Corsa
76,33069,Single,Male,1,MX5
57,11240,Married,Male,3,Zafira
58,38900,Married,Male,2,Zafira
41,27619,Widowed,Female,1,Corsa
58,33671,Married,Male,2,Zafira
28,28132,Married,Male,0,Corsa
18,31857,Single,Male,1,MX5
69,28282,Divorced,Male,0,BMW5
61,45899,Widowed,Male,0,BMW5
19,44470,Married,Female,4,Zafira
22,40644,Married,Female,4,Corsa
38,38672,Married,Male,2,Zafira
62,27380,Single,Female,0,Corsa
36,26560,Divorced,Female,2,Corsa
74,31454,Single,Male,0,MX5
62,19991,Married,Male,3,Zafira
72,36680,Married,Female,1,Corsa
49,12232,Married,Female,2,Corsa
61,40994,Married,Male,4,Zafira
26,29313,Single,Male,2,Zafira
46,45874,Married,Female,2,Corsa
62,33791,Single,Male,2,MX5
69,37469,Married,Male,4,Zafira
60,18412,Single,Female,1,Corsa
42,21673,Single,Female,3,Corsa
70,34593,Married,Male,0,BMW5
74,40261,Married,Female,3,Corsa
68,27772,Single,Male,3,Zafira
28,49734,Widowed,Female,2,Corsa
29,38878,Single,Female,0,MX5
36,32798,Single,Male,1,MX5
72,12551,Single,Female,2,Corsa
28,48042,Single,Female,3,MX5
21,27193,Divorced,Female,3,Corsa
32,16101,Married,Male,2,Zafira
67,21498,Single,Male,4,Zafira
54,46236,Single,Female,1,MX5
23,22257,Married,Female,2,Corsa
43,5924,Widowed,Female,4,Corsa
38,18738,Married,Female,2,Corsa
42,34697,Married,Male,4,Zafira
64,29173,Married,Male,3,Zafira
20,40121,Single,Male,3,MX5
45,25305,Married,Female,0,Corsa
34,26309,Married,Male,0,Corsa
62,27373,Single,Female,0,Corsa
56,23884,Single,Female,2,Corsa
40,26902,Single,Female,1,Corsa
24,27065,Single,Female,3,Corsa
58,13897,Married,Male,1,Zafira
25,39175,Single,Female,0,MX5
43,25817,Widowed,Female,4,Corsa
18,40899,Single,Male,3,MX5
47,31006,Married,Female,3,Corsa
28,36189,Married,Male,2,Zafira
57,25686,Married,Female,1,Corsa
44,33923,Single,Female,4,MX5
30,41078,Single,Male,0,MX5
43,35971,Single,Male,2,MX5
34,8866,Widowed,Female,2,Corsa
33,26367,Widowed,Male,2,Zafira
67,46149,Single,Male,3,MX5
42,23091,Single,Male,0,BMW5
30,36805,Single,Female,3,MX5
27,30176,Divorced,Male,2,Zafira
32,45525,Married,Female,1,Corsa
54,14998,Single,Female,0,Corsa
68,5000,Single,Female,1,Corsa
35,28400,Single,Female,3,Corsa
33,18477,Married,Male,4,Zafira
36,30450,Single,Female,2,MX5
54,15766,Single,Female,3,Zafira
22,29926,Single,Female,1,Corsa
77,13038,Married,Male,3,Zafira
39,32738,Widowed,Female,2,Corsa
21,22394,Single,Male,0,Corsa
53,34913,Married,Male,4,Zafira
25,21349,Single,Male,1,Zafira
56,21658,Married,Male,0,BMW5
22,39805,Widowed,Male,3,Zafira
32,24526,Single,Female,4,Corsa
70,15574,Single,Female,2,Zafira
39,40788,Married,Female,2,Corsa
38,42187,Married,Male,3,Zafira
61,14644,Married,Female,4,Corsa
63,36168,Single,Female,2,MX5
21,32469,Married,Male,1,Zafira
37,23292,Widowed,Female,3,Zafira
69,22935,Widowed,Male,2,Zafira
54,40790,Married,Male,3,Zafira
44,43693,Married,Male,1,Corsa
76,50846,Single,Male,0,MX5
53,32766,Single,Female,2,MX5
32,29716,Married,Male,1,Zafira
33,38104,Divorced,Female,4,Corsa
60,22537,Single,Female,1,Corsa
46,48988,Married,Female,4,Corsa
33,37418,Married,Female,1,Corsa
44,31942,Single,Female,1,MX5
21,20559,Single,Female,0,Corsa
66,7951,Single,Male,3,Zafira
67,32728,Single,Female,3,MX5
70,40890,Married,Male,2,BMW5
32,37344,Married,Female,3,Zafira
31,51383,Single,Female,3,MX5
57,15727,Married,Male,2,Zafira
33,11222,Divorced,Female,2,Corsa
27,44682,Widowed,Female,0,Corsa
26,41555,Married,Male,2,Zafira
53,27716,Married,Female,1,Corsa
28,28779,Divorced,Male,2,Zafira
66,20238,Single,Female,0,Corsa
74,15974,Single,Male,1,Zafira
43,18697,Single,Female,2,Corsa
19,27857,Divorced,Female,3,Corsa
74,37859,Divorced,Male,2,BMW5
68,18797,Married,Female,0,Corsa
61,41132,Divorced,Female,3,Corsa
71,13561,Married,Female,4,Corsa
29,36486,Married,Male,1,Zafira
59,27063,Single,Male,0,BMW5
70,14579,Single,Female,1,Corsa
20,19963,Single,Male,3,Zafira
44,33000,Divorced,Male,3,Zafira
61,14724,Single,Female,2,Corsa
30,34272,Single,Male,2,MX5
32,37156,Divorced,Male,3,Zafira
45,44887,Widowed,Male,1,BMW5
21,23165,Married,Male,4,Zafira
25,34276,Single,Male,0,MX5
61,23035,Married,Female,3,Corsa
29,25855,Married,Male,2,Zafira
56,47655,Married,Female,1,Corsa
37,30651,Married,Female,4,Zafira
44,15404,Married,Male,0,Corsa
57,23292,Single,Male,1,Zafira
22,32574,Divorced,Female,0,Corsa
64,35998,Married,Female,0,Corsa
22,19400,Widowed,Male,0,Corsa
18,36361,Married,Female,0,Corsa
34,25441,Widowed,Male,0,Corsa
73,24337,Married,Male,1,Zafira
73,42371,Single,Male,4,MX5
26,28731,Divorced,Male,0,BMW5
51,16857,Divorced,Male,1,Zafira
50,35688,Married,Male,0,BMW5
45,17645,Single,Female,2,Corsa
71,39761,Single,Male,2,MX5
45,42042,Single,Male,3,MX5
24,34085,Married,Female,0,Corsa
37,14774,Married,Female,1,Corsa
50,42450,Single,Female,4,MX5
66,48640,Single,Male,4,MX5
53,26858,Single,Male,2,Zafira
77,34186,Widowed,Female,2,Corsa
41,28737,Single,Female,1,Corsa
21,28626,Divorced,Female,4,Corsa
64,46738,Single,Female,3,MX5
34,18196,Married,Male,0,Corsa
26,21225,Widowed,Female,3,Corsa
23,40510,Married,Male,2,Zafira
37,46128,Single,Male,1,MX5
46,26095,Married,Male,1,Zafira
41,31097,Married,Male,0,Corsa
23,24186,Married,Male,0,Corsa
63,24260,Married,Male,2,Zafira
24,22778,Divorced,Female,2,Corsa
28,23586,Single,Female,1,Corsa
55,12072,Married,Male,4,Zafira
36,31896,Divorced,Male,1,Zafira
63,27069,Divorced,Female,4,Corsa
62,32248,Single,Male,2,MX5
25,24828,Single,Female,1,Corsa
65,29095,Single,Male,3,Zafira
20,39823,Divorced,Male,4,Zafira
75,24430,Married,Female,3,Corsa
31,28759,Widowed,Female,1,Corsa
41,45331,Divorced,Male,1,BMW5
68,27652,Single,Female,2,Corsa
29,41393,Single,Male,4,MX5
19,32317,Single,Male,4,MX5
60,37402,Married,Male,4,Zafira
27,42046,Single,Male,0,MX5
30,34071,Married,Male,4,Zafira
37,36894,Single,Male,1,MX5
20,31150,Single,Male,0,MX5
54,25285,Single,Female,3,Corsa
62,23130,Married,Female,4,Corsa
40,16602,Married,Female,2,Corsa
68,20039,Single,Female,4,Zafira
20,21786,Single,Male,3,Zafira
19,20902,Single,Female,4,Zafira
57,38417,Married,Male,0,BMW5
37,28918,Single,Female,3,Corsa
64,16031,Widowed,Female,4,Corsa
35,38102,Single,Female,4,MX5
54,23584,Single,Male,0,BMW5
44,22471,Married,Female,4,Corsa
